Manifest
path  bytes  sha256 (first 16 hex)
certificates/exc_cert_s1p5_13_100_M256.npz  4816 bytes  sha256:2e3ddae59dbe167a
certificates/exc_cert_s1p5_1_10_M512.npz  4816 bytes  sha256:17fdd8b3ade0bc06
certificates/exc_cert_s1p5_21_200_M256.npz  4816 bytes  sha256:d0067c22edee10a5
certificates/exc_cert_s1p5_3_25_M256.npz  4816 bytes  sha256:81a1ce23148fec1b
certificates/exc_cert_s1p5_51_500_M256.npz  4816 bytes  sha256:41370256db9559d3
certificates/exc_cert_s1p75_39_500_M256.npz  4820 bytes  sha256:1ca85009cb2bc6bd
certificates/exc_cert_s1p75_3_40_M256.npz  4820 bytes  sha256:87e0bfb4f22cf4b5
certificates/exc_cert_s1p75_73_1000_M256.npz  4820 bytes  sha256:0e3701052141e9b3
certificates/exc_cert_s1p75_9_125_M512.npz  4820 bytes  sha256:7c9561145958f489
certificates/lad_cert_s0p25_2_5_M512.npz  4268 bytes  sha256:80865f20291fcf3c
certificates/lad_cert_s0p5_127_400_M512.npz  4264 bytes  sha256:0c437ec52fe5bbe4
certificates/lad_cert_s0p5_63_200_M512.npz  4264 bytes  sha256:a97bac532e89ba3a
certificates/lad_cert_s0p625_27_100_M512.npz  4272 bytes  sha256:e2ccfa5bb89ec826
certificates/lad_cert_s0p75_6_25_M512.npz  4268 bytes  sha256:e69ca36324be4d0e
certificates/lad_cert_s0p875_1_5_M512.npz  4272 bytes  sha256:eaf650f6daa1f480
certificates/lad_cert_s1p25_13_100_M512.npz  4268 bytes  sha256:54d2513c69d4f887
certificates/lad_cert_s1p25_16_125_M512.npz  4268 bytes  sha256:a604f891f1f2d45f
certificates/lad_cert_s1p5_93_1000_M512.npz  4264 bytes  sha256:a3d2f49ba645f624
certificates/lad_cert_s1p5_9_100_M512.npz  4264 bytes  sha256:5a18421c2ea1bcfe
certificates/lad_cert_s1p75_33_500_M512.npz  4268 bytes  sha256:d38d57b49e5b7f6f
code/bsq_solver.py  65390 bytes  sha256:78eb648721b6fecb
code/cap_hier.py  57824 bytes  sha256:10656a30c21ead69
code/cap_tm.py  27897 bytes  sha256:9bb5433f49f0db65
code/ccf_theta.py  10296 bytes  sha256:bbf2d4544367983c
code/clm_calibration.py  8112 bytes  sha256:42ac6a7b116eb7e1
code/clm_viscous.py  14949 bytes  sha256:db77519b303baa69
code/gclm_exc.py  19745 bytes  sha256:e84070cbaf0ca562
code/gclm_scan.py  33633 bytes  sha256:4976a2a9afb57ad6
code/gclm_visc.py  20999 bytes  sha256:2f03fb13ee09b4c1
code/hier_if.py  53023 bytes  sha256:d50478730efd46b8
code/s12_nustar.py  4061 bytes  sha256:b70a7081d89b72d9
code/s15_kcurv.py  7941 bytes  sha256:926ad8609bba6ee1
code/s17_kappa.py  5973 bytes  sha256:56b2dc86c0a8da4d
code/s18_kD.py  4215 bytes  sha256:3bb1970e1f2f9e03
code/s18_kdot.py  9576 bytes  sha256:a096beda73e96158
code/s19_sig0exact.py  6161 bytes  sha256:06e8edcf15d24c2f
code/s20_bias.py  7111 bytes  sha256:5dd4729c22a7cdb3
code/s20_sig2d.py  19123 bytes  sha256:c93716abc460b290
code/s20_snapt.py  5356 bytes  sha256:1a8e2690a1b12822
code/s22_cap_sig.py  32267 bytes  sha256:444d0e43a70bc989
code/s23_lad.py  14893 bytes  sha256:119852ab6712b700
code/s26_erow.py  6802 bytes  sha256:ba75aa48f0a985e1
code/s26_tables.py  6235 bytes  sha256:7d2bd1a599d3db8f
code/s27_erow.py  14491 bytes  sha256:04eabffd8d3d4d63
code/s27_fig.py  6105 bytes  sha256:7339b34397031fa4
code/s27_theory.py  9451 bytes  sha256:c96ac50b47f0d6c3
code/s28_memint.py  21678 bytes  sha256:45aa98b035a11ac0
code/s29_uproj.py  11501 bytes  sha256:2a95971d6f8d268e
code/s31_outer.py  20758 bytes  sha256:e66cd54b7ae44b97
code/s32_tower.py  21976 bytes  sha256:1326a6ba719bb31f
code/s33_trunc.py  28154 bytes  sha256:6aac2cd264c2f896
code/s35_p3d.py  6497 bytes  sha256:a9f2c83946860cde
code/s35_strip.py  23384 bytes  sha256:2568e062e44ea14c
code/s36_p3e.py  8616 bytes  sha256:403c7d8730582a1e
code/s36_tc.py  22976 bytes  sha256:60f4a31c5e6c4ae2
code/s37_xf.py  18490 bytes  sha256:31742caa97a0c3ad
code/s38_xf.py  26068 bytes  sha256:7b602a8bc7680efb
code/s39_alpha.py  2993 bytes  sha256:e7debe6d6993a225
code/s39_layer.py  16482 bytes  sha256:cae98231972c4ba5
code/s39_p3f.py  11242 bytes  sha256:df662053d746acda
code/s40_aniso.py  11369 bytes  sha256:b6e85ce62f4ff262
code/s40_p3g.py  11819 bytes  sha256:76aee2d395978b56
code/sigma1_exact.py  1552 bytes  sha256:43339cf9606f9c9d
code/slsa_anchor.py  12013 bytes  sha256:9c8d7efb0b0839c0
code/verify_certificates.py  3646 bytes  sha256:757cda8d7fabd2d3
papers/exact-blowup-time-note.pdf  430599 bytes  sha256:5bb316249399bdfd
papers/exact-blowup-time-note.tex  30836 bytes  sha256:bc364b4d09326269
papers/sigma-dial-bench-note.pdf  458996 bytes  sha256:8268ce407bc8c3e9
papers/sigma-dial-bench-note.tex  60407 bytes  sha256:1ef4e79c98cd1d14
papers/sigma-family-figure1.pdf  25956 bytes  sha256:49239c26056ae6b0
papers/sigma-family-paper.pdf  622111 bytes  sha256:e3417865ac7b59c9
papers/sigma-family-paper.tex  78977 bytes  sha256:bcd82a2a73c945f6
papers/tables.tex  7704 bytes  sha256:3eaa4ad01a541c68
records/ccf_theta_results.txt  1462 bytes  sha256:24d1512e26461a4a
records/clm_calibration_results.txt  1835 bytes  sha256:ff9f6fa56bdf6d69
records/clm_viscous_results.txt  3162 bytes  sha256:6433879df8f66abc
records/gclm_scan_precision.txt  1108 bytes  sha256:ce4aefd569fe92d0
records/gclm_scan_results.txt  8655 bytes  sha256:b8b1948fd4c0485e
records/gclm_visc_results.txt  10974 bytes  sha256:c69f2fcb129f38af
records/s05_results.txt  8789 bytes  sha256:6776b2e5b47eb451
records/s06_results.txt  4452 bytes  sha256:4f0a512730cf41a9
records/s07_results.txt  20808 bytes  sha256:dcf19891bb100ae7
records/slsa_anchor_results.txt  4419 bytes  sha256:50e8d7bf6fd3327f
